id,day,word,meaning
305,3,company letterhead,"n. 회사 이름 인쇄 편지지"
306,4,schedule,"v. 일정을 잡다, n. 일정"
307,4,process,"v. 처리하다, n. 과정"
308,4,reception,"n. 환영회, 접수처"
309,4,consult,"v. 상의하다, 참고하다"
310,4,reimburse,"v. 환급하다, 상환하다"
311,4,challenging,"a. 도전적인, 힘든"
312,4,run out,"phr. 다 쓰다, 떨어지다"
313,4,transfer,"v. 이동하다, 전근시키다"
314,4,invoice,"n. 청구서, 송장"
315,4,celebrate,"v. 축하하다, 기념하다"
316,4,abroad,"ad. 해외에(서)"
317,4,label,"v. 라벨을 붙이다, n. 라벨"
318,4,supervisor,"n. 상사, 감독관"
319,4,manual,"n. 설명서, a. 수동의"
320,4,lead,"v. 이끌다, n. 선두"
321,4,monitor,"n. 화면, v. 감시하다"
322,4,inventory,"n. 재고 조사, 재고(품)"
323,4,identification,"n. 신분증"
324,4,survey,"n. 설문조사, v. 조사하다"
325,4,suggest,"v. 제안하다, 권하다"
326,4,go ahead,"phr. 계속하다, 어서 하다"
327,4,belong to,"phr. ~에 속하다"
328,4,make sure,"phr. 확인하다, 반드시 하다"
329,4,donate,"v. 기부하다"
330,4,lower,"v. 낮추다, a. 아래쪽의"
331,4,branch,"n. 지점"
332,4,manage,"v. 경영하다, 관리하다"
333,4,ask for,"phr. ~을 요청하다"
334,4,deliver,"v. 배달하다, 전달하다"
335,4,recommend,"v. 추천하다, 권하다"
336,4,purchase,"n. 구입, v. 구입하다"
337,4,head,"n. 책임자, v. 향하다"
338,4,know if,"phr. ~인지 알다"
339,4,lend,"v. 빌려주다"
340,4,personnel,"n. 직원들, 인사과"
341,4,accept,"v. 받다, 수락하다"
342,4,improve,"v. 개선되다, 향상시키다"
343,4,downtown,"ad. 시내에, n. 시내"
344,4,require,"v. 필요로 하다, 요구하다"
345,4,renew,"v. 갱신하다"
346,4,directory,"n. 안내 책자, 명부"
347,4,no later than,"phr. 늦어도 ~까지"
348,4,either,"a. (둘 중) 어느 하나의"
349,4,certified,"a. 공인의, 인가된"
350,4,local,"a. 지역의, 현지의"
351,4,deserve,"v. ~을 받을 만하다"
352,4,council,"n. 의회"
353,4,wonder,"v. 궁금해하다"
354,4,be supposed to,"phr. ~하기로 되어 있다"
355,4,lost and found,"n. 유실물 보관소"
356,4,medication,"n. 약, 약물"
357,4,messy,"a. 지저분한, 엉망인"
358,4,advanced,"a. 고급의, 상급의"
359,4,fiction,"n. 소설"
360,4,salon,"n. 상점, 살롱"
361,4,highway,"n. 고속도로"
362,4,cashier,"n. 출납원, 계산원"
363,4,as long as,"phr. ~하는 한"
364,4,upstairs,"ad. 위층에서"
365,4,librarian,"n. 도서관 사서"
366,4,one-way ticket,"n. 편도 승차권"
367,4,round-trip ticket,"n. 왕복 승차권"
368,4,initial,"a. 처음의, 초기의"
369,4,gift certification,"n. 상품권"
370,4,envelope,"n. 봉투"
371,4,city[town] hall,"n. 시청"
372,4,casual,"a. 격식을 차리지 않는"
373,4,national holiday,"n. 국경일"
374,4,stuck in traffic,"phr. 교통 체증에 갇힌"
375,4,stationery,"n. 문구류"
376,4,waterproof,"a. 방수의"
377,4,recyclable,"a. 재활용이 가능한"
378,4,garage,"n. 차고, 주차장"
379,4,dozens of,"phr. 수십 개의"
380,4,complex,"n. 복합 단지"
381,4,instant,"a. 즉각적인"
382,4,screening,"n. 상영, 검사"
383,4,editorial,"a. 편집의"
384,4,drain,"v. 배수하다, n. 배수관"
385,4,dairy product,"n. 유제품"
386,4,halfway through,"phr. ~의 중간에"
387,4,heat-resistant,"a. 내열성의"
388,4,currency exchange,"n. 환전"
389,4,prior engagement,"n. 선약"
390,4,scheduling conflict,"n. 일정 충돌"
391,4,boulevard,"n. 도로, 대로"
392,4,paperback,"n. 종이 표지로 된 책"
393,4,highdefinition-,"a. 고화질의"
394,4,leftover,"n. 남은 음식"
395,4,postage,"n. 우편 요금"
396,4,fade,"v. 희미해지다, 바래다"
397,4,carrier,"n. 항공사, 수송회사"
398,4,hardware store,"n. 철물점"
399,4,choir,"n. 합창단"
400,4,take turns,"phr. 교대로 하다"
401,4,caterer,"n. 음식 조달 업체"
402,4,faucet,"n. 수도꼭지"
403,4,square meter,"n. 제곱미터"
404,4,billboard,"n. 옥외 광고판"
405,4,botanical garden,"n. 식물원"
406,4,basement,"n. 지하실"
407,4,interest-free loan,"n. 무이자 대출"
408,4,cabin,"n. 객실, 오두막집"
409,5,candidate,"n. 지원자, 후보자"
410,5,option,"n. 선택(사항)"
411,5,replace,"v. 교체하다, 대치하다"
412,5,not until ~,"phr. ~가 되어야 가능하다"
413,5,issue,"v. 발급하다, n. 호, 문제"
414,5,promotion,"n. 승진, 판촉 행사"
415,5,shift,"n. 교대 근무, v. 이동하다"
416,5,opening,"n. 공석, 개장"
417,5,impressed,"a. 깊은 인상을 받은"
418,5,brainstorm,"v. 아이디어를 생각해 내다"
419,5,feedback,"n. 의견, 반응, 피드백"
420,5,confirm,"v. 확인하다, 확정하다"
421,5,domestic,"a. 국내의, 국산의"
422,5,warranty,"n. 보증(서)"
423,5,cover,"v. 충당하다, 다루다"
424,5,upcoming,"a. 다가오는, 곧 있을"
425,5,select,"v. 고르다, a. 선택된"
426,5,install,"v. 설치하다"
427,5,community,"n. 지역 사회, 공동체"
428,5,timeline,"n. 스케줄, 일정"
429,5,publish,"v. 출판하다, 발표하다"
430,5,locate,"v. 찾다, 위치시키다"
431,5,contractor,"n. 계약자, 하청 업자"
432,5,reject,"v. 거부하다, 거절하다"
433,5,check out,"phr. 대출하다, 퇴실하다"
434,5,extra,"a. 추가의, n. 추가물"
435,5,payroll,"n. 급여 총액, 급여 명부"
436,5,apologize,"v. 사과하다"
437,5,assembly,"n. 조립"
438,5,plumber,"n. 배관공"
439,5,reservation,"n. 예약"
440,5,footage,"n. 자료 화면, 특정 장면"
441,5,experience,"n. 경력, v. 경험하다"
442,5,facility,"n. 시설, 기관"
443,5,loan,"n. 대출(금), v. 빌려주다"
444,5,spot,"n. 장소, v. 찾다"
445,5,recipe,"n. 조리법, 요리법"
446,5,stop by,"phr. 들르다"
447,5,prescription,"n. 처방(전), 처방약"
448,5,put together,"phr. 준비하다, 조립하다"
449,5,spacious,"a. 넓은"
450,5,potential,"a. 잠재적인, n. 가능성"
451,5,improvement,"n. 개선, 향상"
452,5,lease,"n. 임대차, v. 임대하다"
453,5,raise,"v. 올리다, n. 인상"
454,5,overseas,"a. 해외의, ad. 해외에"
455,5,account,"n. 계정, 계좌, 설명"
456,5,revolutionary,"a. 혁신적인"
457,5,out of order,"phr. 고장 난"
458,5,glassware,"n. 유리 제품"
459,5,combination,"n. 조합, 결합"
460,5,waitstaff,"n. 종업원"
461,5,replacement part,"n. 교체 부품"
462,5,stand out,"phr. 눈에 띄다"
463,5,take the measurement,"phr. 치수를 재다"
464,5,frustrating,"a. 불만스러운, 답답한"
465,5,vertical,"a. 수직의, 세로의"
466,5,pale,"a. 옅은, 연한"
467,5,texture,"n. 질감"
468,5,crack,"n. 금, 틈"
469,5,solid color,"n. 단색"
470,5,striped pattern,"n. 줄무늬"
471,5,elegant,"a. 우아한"
472,5,strap,"n. 끈"
